Quality Alloys;;;;
Lbs. of Material Sold Per Week;;;;
Week of Jan. 3, 2005 through week of July 19, 2010.;;;;
;;;;
Week;Lbs. Sold;;;
2/01/2005;23.662;;;
9/01/2005;12.699;;;
16/01/2005;23.095;;;
23/01/2005;27.944;;;
30/01/2005;20.516;;;
6/02/2005;25.546;;;
13/02/2005;20.023;;;
20/02/2005;35.247;;;
27/02/2005;23.615;;;
6/03/2005;16.655;;;
13/03/2005;14.748;;;
20/03/2005;18.159;;;
27/03/2005;22.149;;;
3/04/2005;14.492;;;
10/04/2005;19.012;;;
17/04/2005;14.678;;;
24/04/2005;30.844;;;
1/05/2005;17.701;;;
8/05/2005;15.220;;;
15/05/2005;15.504;;;
22/05/2005;23.957;;;
29/05/2005;16.153;;;
5/06/2005;15.901;;;
12/06/2005;26.637;;;
19/06/2005;16.538;;;
26/06/2005;26.581;;;
3/07/2005;4.536;;;
10/07/2005;26.737;;;
17/07/2005;18.003;;;
24/07/2005;30.773;;;
31/07/2005;12.409;;;
7/08/2005;11.804;;;
14/08/2005;23.045;;;
21/08/2005;28.865;;;
28/08/2005;21.608;;;
4/09/2005;17.369;;;
11/09/2005;20.737;;;
18/09/2005;22.595;;;
25/09/2005;20.309;;;
2/10/2005;22.996;;;
9/10/2005;12.779;;;
16/10/2005;20.803;;;
23/10/2005;20.969;;;
30/10/2005;21.603;;;
6/11/2005;11.307;;;
13/11/2005;20.819;;;
20/11/2005;8.741;;;
27/11/2005;18.382;;;
4/12/2005;16.858;;;
11/12/2005;26.865;;;
18/12/2005;16.668;;;
25/12/2005;18.211;;;
1/01/2006;12.383;;;
8/01/2006;15.179;;;
15/01/2006;25.430;;;
22/01/2006;18.630;;;
29/01/2006;14.435;;;
5/02/2006;20.673;;;
12/02/2006;16.746;;;
19/02/2006;22.465;;;
26/02/2006;25.554;;;
5/03/2006;19.803;;;
12/03/2006;20.948;;;
19/03/2006;16.733;;;
26/03/2006;33.023;;;
2/04/2006;18.688;;;
9/04/2006;15.146;;;
16/04/2006;18.491;;;
23/04/2006;36.856;;;
30/04/2006;14.443;;;
7/05/2006;24.897;;;
14/05/2006;10.841;;;
21/05/2006;35.834;;;
28/05/2006;28.048;;;
4/06/2006;15.389;;;
11/06/2006;11.785;;;
18/06/2006;22.207;;;
25/06/2006;22.022;;;
2/07/2006;14.172;;;
9/07/2006;19.088;;;
16/07/2006;22.882;;;
23/07/2006;23.800;;;
30/07/2006;23.144;;;
6/08/2006;29.106;;;
13/08/2006;15.125;;;
20/08/2006;13.208;;;
27/08/2006;27.332;;;
3/09/2006;15.273;;;
10/09/2006;11.398;;;
17/09/2006;17.026;;;
24/09/2006;32.999;;;
1/10/2006;19.499;;;
8/10/2006;13.902;;;
15/10/2006;10.420;;;
22/10/2006;27.658;;;
29/10/2006;16.320;;;
5/11/2006;20.178;;;
12/11/2006;13.139;;;
19/11/2006;8.821;;;
26/11/2006;16.599;;;
3/12/2006;19.955;;;
10/12/2006;14.567;;;
17/12/2006;9.557;;;
24/12/2006;26.341;;;
31/12/2006;15.284;;;
7/01/2007;12.683;;;
14/01/2007;10.036;;;
21/01/2007;15.723;;;
28/01/2007;25.288;;;
4/02/2007;8.085;;;
11/02/2007;16.282;;;
18/02/2007;23.178;;;
25/02/2007;24.919;;;
4/03/2007;15.258;;;
11/03/2007;8.492;;;
18/03/2007;12.426;;;
25/03/2007;32.266;;;
1/04/2007;21.981;;;
8/04/2007;12.558;;;
15/04/2007;9.299;;;
22/04/2007;25.516;;;
29/04/2007;15.326;;;
6/05/2007;13.354;;;
13/05/2007;21.417;;;
20/05/2007;25.529;;;
27/05/2007;19.585;;;
3/06/2007;28.865;;;
10/06/2007;14.905;;;
17/06/2007;16.386;;;
24/06/2007;20.385;;;
1/07/2007;4.173;;;
8/07/2007;20.030;;;
15/07/2007;11.964;;;
22/07/2007;22.061;;;
29/07/2007;16.925;;;
5/08/2007;8.736;;;
12/08/2007;16.107;;;
19/08/2007;12.353;;;
26/08/2007;28.451;;;
2/09/2007;11.135;;;
9/09/2007;28.543;;;
16/09/2007;10.668;;;
23/09/2007;28.752;;;
30/09/2007;13.886;;;
7/10/2007;7.828;;;
14/10/2007;13.435;;;
21/10/2007;19.429;;;
28/10/2007;23.102;;;
4/11/2007;16.170;;;
11/11/2007;14.836;;;
18/11/2007;13.680;;;
25/11/2007;40.447;;;
2/12/2007;21.080;;;
9/12/2007;12.456;;;
16/12/2007;9.663;;;
23/12/2007;23.735;;;
30/12/2007;8.569;;;
6/01/2008;16.856;;;
13/01/2008;19.903;;;
20/01/2008;18.139;;;
27/01/2008;36.322;;;
3/02/2008;21.289;;;
10/02/2008;34.252;;;
17/02/2008;17.411;;;
24/02/2008;28.128;;;
2/03/2008;19.459;;;
9/03/2008;23.140;;;
16/03/2008;13.394;;;
23/03/2008;34.894;;;
30/03/2008;31.014;;;
6/04/2008;21.431;;;
13/04/2008;15.735;;;
20/04/2008;17.188;;;
27/04/2008;44.740;;;
4/05/2008;17.902;;;
11/05/2008;14.145;;;
18/05/2008;11.076;;;
25/05/2008;16.585;;;
1/06/2008;18.906;;;
8/06/2008;28.053;;;
15/06/2008;19.382;;;
22/06/2008;24.274;;;
29/06/2008;15.309;;;
6/07/2008;8.633;;;
13/07/2008;17.216;;;
20/07/2008;17.309;;;
27/07/2008;24.571;;;
3/08/2008;14.390;;;
10/08/2008;17.231;;;
17/08/2008;13.802;;;
24/08/2008;26.653;;;
31/08/2008;12.403;;;
7/09/2008;11.695;;;
14/09/2008;26.362;;;
21/09/2008;15.772;;;
28/09/2008;31.972;;;
5/10/2008;15.531;;;
12/10/2008;19.734;;;
19/10/2008;17.193;;;
26/10/2008;22.591;;;
2/11/2008;8.992;;;
9/11/2008;19.104;;;
16/11/2008;21.455;;;
23/11/2008;18.784;;;
30/11/2008;14.298;;;
7/12/2008;17.215;;;
14/12/2008;27.257;;;
21/12/2008;11.292;;;
28/12/2008;20.148;;;
4/01/2009;16.454;;;
11/01/2009;12.703;;;
18/01/2009;26.303;;;
25/01/2009;22.199;;;
1/02/2009;16.535;;;
8/02/2009;7.814;;;
15/02/2009;28.041;;;
22/02/2009;31.496;;;
1/03/2009;10.181;;;
8/03/2009;9.727;;;
15/03/2009;18.323;;;
22/03/2009;17.299;;;
29/03/2009;13.862;;;
5/04/2009;19.007;;;
12/04/2009;23.284;;;
19/04/2009;17.374;;;
26/04/2009;18.195;;;
3/05/2009;9.176;;;
10/05/2009;12.881;;;
17/05/2009;15.524;;;
24/05/2009;15.406;;;
31/05/2009;14.536;;;
7/06/2009;10.397;;;
14/06/2009;11.054;;;
21/06/2009;17.855;;;
28/06/2009;7.197;;;
5/07/2009;3.826;;;
12/07/2009;22.821;;;
19/07/2009;12.758;;;
26/07/2009;22.325;;;
2/08/2009;18.566;;;
9/08/2009;12.294;;;
16/08/2009;11.293;;;
23/08/2009;23.762;;;
30/08/2009;11.308;;;
6/09/2009;6.662;;;
13/09/2009;14.995;;;
20/09/2009;21.218;;;
27/09/2009;14.764;;;
4/10/2009;14.905;;;
11/10/2009;16.611;;;
18/10/2009;18.343;;;
25/10/2009;25.017;;;
1/11/2009;10.741;;;
8/11/2009;11.722;;;
15/11/2009;17.457;;;
22/11/2009;15.513;;;
29/11/2009;15.038;;;
6/12/2009;20.636;;;
13/12/2009;20.792;;;
20/12/2009;6.715;;;
27/12/2009;22.207;;;
3/01/2010;8.102;;;
10/01/2010;13.969;;;
17/01/2010;35.669;;;
24/01/2010;19.592;;;
31/01/2010;17.645;;;
7/02/2010;15.911;;;
14/02/2010;14.516;;;
21/02/2010;25.250;;;
28/02/2010;23.285;;;
7/03/2010;20.585;;;
14/03/2010;11.532;;;
21/03/2010;24.894;;;
28/03/2010;12.908;;;
4/04/2010;19.234;;;
11/04/2010;20.026;;;
18/04/2010;22.317;;;
25/04/2010;28.181;;;
2/05/2010;28.906;;;
9/05/2010;15.729;;;
16/05/2010;14.793;;;
23/05/2010;30.790;;;
30/05/2010;27.704;;;
6/06/2010;12.274;;;
13/06/2010;14.862;;;
20/06/2010;19.431;;;
27/06/2010;21.976;;;
4/07/2010;5.380;;;
11/07/2010;17.776;;;
18/07/2010;14.307;;;
